0.6,645,0.7136
0.65,645,0.7291
0.7,645,0.7429
0.75,645,0.7553
0.8,645,0.7666
0.85,645,0.7767
0.9,645,0.786
0.95,645,0.7945
1,645,0.8023
0.01,650,0.0297
0.05,650,0.1584
0.1,650,0.2813
0.15,650,0.3723
0.2,650,0.4422
0.25,650,0.4978
0.3,650,0.543
0.35,650,0.5804
0.4,650,0.612
0.45,650,0.6391
0.5,650,0.6624
0.55,650,0.6828
0.6,650,0.7008
0.65,650,0.7168
0.7,650,0.7311
0.75,650,0.7439
0.8,650,0.7555
0.85,650,0.7661
0.9,650,0.7757
0.95,650,0.7846
1,650,0.7927
