628.062,1.0,28.0,1.0000014538789859,1.0068549940731184,1.006575859381578,0.0,1.0366365832785378,0.9419853975996648,0.9767886705388319,0.9386046300157266
628.062,1.0,29.0,0.999929840241489,1.0110468884576418,1.0017763488728109,0.0,1.0312274003872843,0.9535729213916828,0.9853166270451015,0.9495971426659463
628.062,1.0,30.0,1.000013062435897,1.0139012454937648,1.0076158446666137,0.0,1.0242952910252048,0.9656982226073932,0.9940507640122674,0.961143203012099
628.062,1.0,31.0,1.0000003845284653,1.017163583884965,1.0016856085780657,0.0,1.0171234926110047,0.9788886498977664,1.0034862104354376,0.9737038514423143
628.062,1.0,32.0,0.9999882060593116,1.0209378741289783,1.0099824872422518,0.0,1.010218223876473,0.9922527081075844,1.0132895526113264,0.9863251304128879
628.062,1.0,33.0,0.9896397837140839,1.0136490200611288,0.9987082131405127,0.0,0.9990473371653635,0.9995103718056245,1.0167741257596825,0.9937906115356614
628.062,1.0,34.0,0.9696073765400511,0.9970537082208023,0.9927323530659611,0.0,0.9861098205038913,0.9996314027801341,1.0130855977471713,0.9951779470071759
628.062,1.0,35.0,0.9508780232096876,0.9819066704507879,0.9996129225600847,0.0,0.9743356741241915,0.9997699996004082,1.009602006953187,0.9965140053931281
628.062,1.0,36.0,0.9313272579173351,0.9652011098190507,0.9969378712426209,0.0,0.9610668342568685,0.9998761055149396,1.005955082846622,0.9978630482691624
628.062,1.0,37.0,0.9113200315262602,0.9493746552352935,0.9921543046572787,0.0,0.9486893017234883,0.9999383745651543,1.0022143378548705,0.9991879109703026
628.062,1.0,38.0,0.8923074077610035,0.9348516910104779,0.9996069771130012,0.0,0.9370462043821409,1.0000605551704895,0.9989908760308476,1.0004083368429562
628.062,1.0,39.0,0.8733555560034665,0.9204999834843605,0.9956504061334537,0.0,0.9260434424703902,1.0002725434110498,0.9952018357969171,1.0019209655595473
628.062,1.0,40.0,0.8543233720325959,0.9063685950162661,0.9974847191156577,0.0,0.9150742988687018,1.0002372716985781,0.9915375059661329,1.0030943395972085
628.062,1.0,41.0,0.8355550710527,0.8923135355582711,0.9954085323538294,0.0,0.904540661488074,1.000446370426347,0.9874009733448218,1.004711206067432
628.062,1.0,42.0,0.8166612964095763,0.8786955992119221,0.9949276358084469,0.0,0.8939481554573055,1.000556829021109,0.9837197881259816,1.0060564531425873
628.062,1.0,43.0,0.7981043201545276,0.8655497605752073,0.9937382864454022,0.0,0.8838436368335841,1.0006581247153745,0.9799566456458703,1.0074142985087469
628.062,1.0,44.0,0.7798661557413044,0.8527219693286735,0.995815002643373,0.0,0.8740133604446856,1.000741364977594,0.976172635398258,1.0087539223330242
628.062,1.0,45.0,0.7615229626587934,0.8399230450236725,0.9909517653477431,0.0,0.8641595172758064,1.0008500597541505,0.9723638783262223,1.0101283252632671
658.062,1.0,0.0,0.9999449053404124,0.9649568843879262,0.023401843385142864,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,1.0,0.9999449053404124,0.9649568843879262,0.02617735411385823,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,2.0,0.9999449053404124,0.9649568843879262,0.029393895423389903,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,3.0,0.9999449053404124,0.9649568843879262,0.03312440773831436,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,4.0,0.9999449053404124,0.9649568843879262,0.037465439235912716,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,5.0,0.9999449053404124,0.9649568843879262,0.04254012154825415,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,6.0,0.9999449053404124,0.9649568843879262,0.0485501057997024,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,7.0,0.9999449053404124,0.9649568843879262,0.0556121891273776,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,8.0,0.9999449053404124,0.9649568843879262,0.0641115596785401,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,9.0,0.9999449053404124,0.9649568843879262,0.07433482154583608,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,10.0,0.9999449053404124,0.9649568843879262,0.08667538182589754,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,11.0,0.9999449053404124,0.9649568843879262,0.10174936784707765,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,12.0,0.9999449053404124,0.9649568843879262,0.12035414432948843,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,13.0,0.9999449053404124,0.9649568843879262,0.14348210171864065,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,14.0,0.9999449053404124,0.9649568843879262,0.17256383677684922,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,15.0,0.9999449053404124,0.9649568843879262,0.20973670536287284,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,16.0,0.9999449053404124,0.9649568843879262,0.257461732800315,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,17.0,0.9999449053404124,0.9649568843879262,0.31972477376222314,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,18.0,0.9999449053404124,0.9649568843879262,0.40283969674928444,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,19.0,0.9999449053404124,0.9649568843879262,0.5156969135669942,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,20.0,0.9999449053404124,0.9649568843879262,0.6723220059373927,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,21.0,0.9999449053404124,0.9649568843879262,0.896159992034343,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.0,22.0,0.9999124958192386,0.9655744850686951,0.995549017199998,0.0,1.0703568822799288,0.8740641958430052,0.9085033898605812,0.8795206230218742
658.062,1.0,23.0,0.9999607067565489,0.96515849498555,0.9948481959959175,0.0,1.066128999306723,0.8778490861953139,0.9114808840495412,0.8831017299575459
658.062,1.0,24.0,0.9999508324443837,0.9660681691097808,0.9913342776370012,0.0,1.0628224510505586,0.8824737909843717,0.9149225608015965,0.8875356294505954
658.062,1.0,25.0,0.9999464611415242,0.968579872495842,1.002238989199325,0.0,1.06044059584034,0.8880973975946849,0.9190739125247479,0.8929336840843899
658.062,1.0,26.0,0.999933662857757,0.9699259752049642,1.0023261425605126,0.0,1.0553413414480044,0.8953232499476782,0.9243982314901386,0.8998663461668689
658.062,1.0,27.0,0.9999907306635768,0.9717383491057642,1.0008793679599142,0.0,1.049577261181503,0.9039256331410266,0.9307385112677262,0.9081097340640651
658.062,1.0,28.0,0.9999676353654178,0.9738656217718636,1.0073694684613623,0.0,1.043597061164855,0.9133279070772579,0.9376079299354079,0.9171271166429135
658.062,1.0,29.0,0.9999945464462909,0.976563794819744,0.9935658661433944,0.0,1.0370893481627532,0.9241628948310743,0.9455177483782969,0.9275057290198444
658.062,1.0,30.0,0.9999803426054176,0.9793097185411715,0.992085288893356,0.0,1.0303636149691944,0.9354215120783024,0.9537535022076636,0.9382679591449423
658.062,1.0,31.0,1.0000331475430857,0.9825610033025436,0.9940293559635434,0.0,1.024198877498675,0.9469691508725551,0.9620627066209632,0.9493333208153464
658.062,1.0,32.0,1.00000760462644,0.985373049762013,0.997324868419763,0.0,1.0169041922499702,0.9593773559209092,0.9710611508508695,0.9611810555940619
658.062,1.0,33.0,1.0000595579884128,0.9906023560162885,0.9985599692179916,0.0,1.011694308733882,0.9724587021411041,0.9805645812729957,0.9736439196735514
658.062,1.0,34.0,0.9999944130578708,0.9953885519302167,1.0000866231141328,0.0,1.0057255254299522,0.9858315339079154,0.9904438417204071,0.9863067404172934
658.062,1.0,35.0,0.9999907142915415,0.9999949921473191,1.0018914789120328,0.0,0.999994913157504,0.9999999989662264,1.0,0.9999999987693171
658.062,1.0,36.0,0.9799102454059212,0.9842203600807974,0.9957564771023624,0.0,0.9875781462143594,1.0000064913598277,0.9964489779679777,1.0011898251333577
658.062,1.0,37.0,0.9600958913281222,0.9679956704011697,0.9943741027397496,0.0,0.9744544454862116,1.0001253286234495,0.9930524210418179,1.0024590232874018
658.062,1.0,38.0,0.9407303868171756,0.9542246038684438,1.0042018192377749,0.0,0.9642559190315373,1.000263341513169,0.9891601222726804,1.003912093195465
658.062,1.0,39.0,0.9210502474803962,0.9395942281188046,0.9962176116361066,0.0,0.9529625992657041,1.000396515196804,0.9853990526476496,1.0053123433204723
658.062,1.0,40.0,0.9017592749860364,0.9255331394586356,0.9979196939702057,0.0,0.9421316498566342,1.0004817452447883,0.9816816149479062,1.0066376247900268
658.062,1.0,41.0,0.8826459932919372,0.9119057348553127,0.9968127196283819,0.0,0.9317143871392622,1.000588623919902,0.977917961645604,1.008000357217114
658.062,1.0,42.0,0.8634417158264452,0.8983349317076448,0.9902894175186098,0.0,0.9212966231798,1.0006935249799356,0.974134204793347,1.009363745054313
658.062,1.0,43.0,0.8444849175126501,0.8851298083942872,0.9951156207352837,0.0,0.911073711952863,1.0008000391533103,0.9704618571373721,1.0106891414781132
658.062,1.0,44.0,0.8258799849454018,0.8723166803427567,0.9957439835359025,0.0,0.9012678814275134,1.0008925279204286,0.9667042543049332,1.0120221507412477
658.062,1.0,45.0,0.8074496535152116,0.8597180950812838,0.9940184872792215,0.0,0.891700000776791,1.000968494480196,0.9628554538076489,1.0133614802068895
673.062,1.0,0.0,0.9999589454556859,0.9509996686197784,0.0194173287801653,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,1.0,0.9999589454556859,0.9509996686197784,0.021701563464870642,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,2.0,0.9999589454556859,0.9509996686197784,0.02433399096049144,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,3.0,0.9999589454556859,0.9509996686197784,0.027395198181572867,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,4.0,0.9999589454556859,0.9509996686197784,0.030960769750468378,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,5.0,0.9999589454556859,0.9509996686197784,0.035123632745255005,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,6.0,0.9999589454556859,0.9509996686197784,0.04001271470502319,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,7.0,0.9999589454556859,0.9509996686197784,0.045830831708164786,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,8.0,0.9999589454556859,0.9509996686197784,0.05273435953115218,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,9.0,0.9999589454556859,0.9509996686197784,0.061019977300557346,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,10.0,0.9999589454556859,0.9509996686197784,0.07108645610204424,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,11.0,0.9999589454556859,0.9509996686197784,0.08331954329147466,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,12.0,0.9999589454556859,0.9509996686197784,0.09838149683714302,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,13.0,0.9999589454556859,0.9509996686197784,0.11713028232522069,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,14.0,0.9999589454556859,0.9509996686197784,0.14064479634248456,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,15.0,0.9999589454556859,0.9509996686197784,0.17053046005287983,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,16.0,0.9999589454556859,0.9509996686197784,0.20905375489152406,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,17.0,0.9999589454556859,0.9509996686197784,0.2592724558491119,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,18.0,0.9999589454556859,0.9509996686197784,0.3258820399026629,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,19.0,0.9999589454556859,0.9509996686197784,0.4162094058785434,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,20.0,0.9999589454556859,0.9509996686197784,0.5415723832499217,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,21.0,0.9999589454556859,0.9509996686197784,0.7195701204406113,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,22.0,0.9999589454556859,0.9509996686197784,0.9813281753159662,0.0,1.0702747146719862,0.8648965249042488,0.8938975256664455,0.8731099283148346
673.062,1.0,23.0,0.9999033036127556,0.951488972992144,0.9848929156624272,0.0,1.068125091345964,0.867786776824461,0.8960058601113743,0.8759040564292692
673.062,1.0,24.0,0.999905974835066,0.952148262299061,0.9947494722801316,0.0,1.0653800808833025,0.8714968161868079,0.898742083717672,0.8794798388820247
673.062,1.0,25.0,0.999911793926253,0.9532007265716951,0.9910805321800042,0.0,1.0618075696439737,0.8766222789963021,0.9024963383598481,0.8844246470320383
673.062,1.0,26.0,0.9999107053906551,0.9544850872629607,1.003093965225967,0.0,1.057326879810699,0.8830502875025056,0.9072071969918738,0.8906201982881543
673.062,1.0,27.0,0.9999018951887417,0.9563575547901757,0.9951720754744872,0.0,1.0519529483725862,0.891282536444517,0.9132058212948869,0.8985571842247435
673.062,1.0,28.0,0.9999838511687303,0.9585781916145337,0.9970277144754539,0.0,1.0461676871754664,0.9004905935070595,0.9199147860405475,0.9074242976323721
673.062,1.0,29.0,0.999954456481838,0.9610932547883085,0.991846026499013,0.0,1.0398837969032892,0.910720676031371,0.9273765385309681,0.9172595566002616
673.062,1.0,30.0,0.9999946863035669,0.9627641365868814,0.9966323849545855,0.0,1.0327503820832085,0.9211920161252594,0.9348577175321814,0.9273616862096008
673.062,1.0,31.0,0.999979774490848,0.967394186846604,0.9995943278801918,0.0,1.0281718617118232,0.9324984592099571,0.9429880964224484,0.9382367304806731
673.062,1.0,32.0,0.9999534726531861,0.9711450104030115,0.9945379629290887,0.0,1.0218578523560322,0.944734096428159,0.9518773467701871,0.9499574896441643
673.062,1.0,33.0,0.9999877860684298,0.9753699325838708,0.9952510646468694,0.0,1.0162947209250361,0.9570812562336438,0.9606421873267357,0.9618312556124538
673.062,1.0,34.0,0.9999843765575724,0.9798758265619937,0.9943117673832036,0.0,1.0105437206290073,0.9701018524191236,0.9699290847343152,0.9743172871468391
673.062,1.0,35.0,1.00001501258489,0.9847364435201224,0.9938705843505052,0.0,1.0049174320066694,0.9836600483128926,0.9795322741108194,0.9873177959896622
673.062,1.0,36.0,0.9999932399562061,0.9892746747478696,0.9973640347469517,0.0,0.9987217960940654,0.9977367461200518,0.9894537038803385,1.000807166878311
673.062,1.0,37.0,0.9832907554297229,0.9779786882933762,0.9928716409960971,0.0,0.9885900540932524,1.0001212874812726,0.9879603677417581,1.004139463270587
673.062,1.0,38.0,0.963854405810653,0.9633910102809001,0.9902109381818985,0.0,0.9772698482100352,1.0003447640417038,0.9843571461900901,1.005594090557772
673.062,1.0,39.0,0.9440224348166407,0.9489331447546839,0.9959146668194682,0.0,0.9660475475569693,1.0004205416855771,0.9807145737722105,1.006882554144209
673.062,1.0,40.0,0.9247027609611891,0.935178318232351,0.9980902669281554,0.0,0.9554917608808672,1.0005585213972985,0.9770508490172048,1.00824866366507
673.062,1.0,41.0,0.9054022281777396,0.9214859165807504,0.9974761745477629,0.0,0.9450287457292709,1.0006485437180352,0.9732827678251755,1.009588393265673
673.062,1.0,42.0,0.8861961464714813,0.9079766589371606,0.9960667502739367,0.0,0.9346560007875422,1.0007513551607978,0.9695358203814318,1.0109328913381592
673.062,1.0,43.0,0.8668674272389879,0.8947096285112935,0.9942729043962646,0.0,0.9244327972673544,1.0008599954629016,0.9658147077945543,1.012272401586688
673.062,1.0,44.0,0.8481942981366543,0.8819973792906851,0.9982528388678097,0.0,0.9147325922141899,1.000959803222751,0.9620768850933671,1.0136033158849027
673.062,1.0,45.0,0.829188253201323,0.8692652394138644,0.9918827073658848,0.0,0.9049701521710202,1.001047916958034,0.9583052603013648,1.0149276952682011
658.062,0.5,0.0,0.5000038682513765,0.5144112998964492,0.0003335091626801639,0.0,0.8103181242106404,0.650248951434036,0.644471193371514,0.6858087134251184
658.062,0.55,0.0,0.5499928826133986,0.5556170714832547,0.00048492874092310095,0.0,0.8333272244430577,0.6777888024084152,0.6761042029710753,0.7108707996675898
658.062,0.6,0.0,0.5999451311345994,0.5960630494949418,0.0006965165641671992,0.0,0.85566894202017,0.7036138245703117,0.705642918356378,0.7341535981675391
658.062,0.65,0.0,0.6499415440932652,0.6381184503933982,0.0009897258009895563,0.0,0.8790420195566586,0.7280290350378833,0.7346387598015088,0.7556636712788505
658.062,0.7,0.0,0.6999421905736546,0.6805872267694844,0.0014014208034379917,0.0,0.9030685124682581,0.7511185329191152,0.7620225901956655,0.7758070691435629
658.062,0.75,0.0,0.7499537190130658,0.7243441256183546,0.002003703585790523,0.0,0.9281504751899343,0.773215349990387,0.7884702769591273,0.7948292669052128
658.062,0.8,0.0,0.7999487806294805,0.7694279692907072,0.0029084454702403744,0.0,0.9540831648239512,0.7945232504185012,0.8141769042457009,0.8129384945749588
658.062,0.8500000000000001,0.0,0.8499151625206837,0.8158022548193423,0.0043643917792852045,0.0,0.9818686197659836,0.8149665343560412,0.8382691089548083,0.8303162801641483
658.062,0.9,0.0,0.8999322620214778,0.8638742504161337,0.0071223007453669355,0.0,1.0103086244255841,0.834759632602738,0.8621420322138266,0.8468337845045889
658.062,0.95,0.0,0.9499557792040381,0.9140415588799082,0.014337798121288275,0.0,1.0407349259825815,0.8537365046515004,0.8850534500113705,0.8625242992336081
658.062,1.0,0.0,0.9999449053404124,0.9649568843879262,0.023401843385142864,0.0,1.0719704951899924,0.8716709861648105,0.9066862252770473,0.8772348019457176
658.062,1.05,0.0,1.0499356152337755,1.0182256712864675,0.023381720339702657,0.0,1.0980057301821067,0.8962291688510825,0.9332105064425797,0.8981656859078692
658.062,0.5,35.0,0.4999943763331356,0.5268916995524066,0.4920009863911846,0.0,0.8011972487553684,0.6802667068983789,0.6664663450041904,0.7162032188726252
658.062,0.55,35.0,0.5500062090198109,0.5701508234271675,0.5457711460752798,0.0,0.822749267858373,0.7124610084175363,0.7013194490871059,0.7457929668667487
658.062,0.6,35.0,0.5999469777745011,0.6139119323783689,0.5973706482421506,0.0,0.8436156067026215,0.7439836226524673,0.7354746257612529,0.7744360427917858
658.062,0.65,35.0,0.6500028725700475,0.6578664791369021,0.6438961945851513,0.0,0.8634843421444262,0.7750223513094253,0.7689733148632566,0.802367872493417
658.062,0.7,35.0,0.6999737469894827,0.7035249899850459,0.6951900015267554,0.0,0.8838923142226661,0.8060437352838272,0.8023065899041667,0.8300262010246401
658.062,0.75,35.0,0.7499313086960291,0.7499775644296297,0.7431493725298581,0.0,0.9045338065341083,0.8371777287141053,0.8346911283510007,0.8578013561206769
658.062,0.8,35.0,0.7999797288036185,0.7979576249859066,0.7964378548673865,0.0,0.924727220542725,0.8686591834882404,0.8675678598177933,0.8855683881912679
658.062,0.8500000000000001,35.0,0.8499807815402886,0.8469988247005142,0.8474027534255983,0.0,0.9443877184542082,0.9006413632157441,0.9005277279939801,0.9136259045715878
658.062,0.9,35.0,0.8999698068999653,0.8968778513174278,0.8941673788677622,0.0,0.9630450924918954,0.9333828613215812,0.933819190234171,0.9422035811941971
658.062,0.95,35.0,0.9499706668628553,0.9480984449925606,0.9481865737097424,0.0,0.9823475674460708,0.9659646257037097,0.9664796614789558,0.9705142952981188
658.062,1.0,35.0,0.9999907142915415,0.9999949921473191,1.0018914789120328,0.0,0.999994913157504,0.9999999989662264,1.0,0.9999999987693171
658.062,1.05,35.0,1.0019203492857758,1.0011696345024106,1.0418245083705888,0.0,1.0011881995065706,0.9999974464741135,1.0,0.9999969600882304
658.062,0.5,45.0,0.5000035748971093,0.5636134582309665,0.49631131211104657,0.0,0.7788638786991587,0.7679848095494385,0.7298059034005884,0.8045052296097912
658.062,0.55,45.0,0.5500004119715133,0.610218441537232,0.5360132590591102,0.0,0.7986724165173958,0.8065313392553076,0.7692658826633612,0.8397984783006044
658.062,0.6,45.0,0.6000116152812974,0.6567479741871121,0.5973225722818195,0.0,0.8179662532407095,0.8440747208866334,0.8071002602667324,0.8739435781040835
658.062,0.65,45.0,0.6499777612556303,0.7044805772874373,0.6455941049855644,0.0,0.8364957637197122,0.8821013652378372,0.8452158198825643,0.908203802110299
